   -551.1921638
   -551.1916160
   -551.1982951
   -551.1915493
   -551.1084009 
   2.6503192108000000E-002   6.1523928780000004E-003  -1.4971495382000001E-002
   3.6668058899999999E-003  0.12956389864400000       -2.0505246926999999E-002
  -6.1532478373999999E-002  -5.9928599170999998E-002   2.1425139422000000E-002
   2.2589961275000001E-002   1.0090864223000000E-002  -7.9015603880000004E-003
   2.0291160156999999E-002   8.3824037300000000E-004  -9.1830310910000004E-003
  -7.5956054300000005E-004  -4.9975731735999999E-002   2.8215937940000001E-002
   1.2109979208000001E-002  -3.9945374739999998E-002  -5.1120648099999997E-003
  -8.1214879700000006E-003   2.9948306114000001E-002   8.5924373400000000E-003
  -1.4747571742999999E-002  -2.6743996567000002E-002  -5.6011611300000002E-004
  -551.19428714410697       
  -551.19366666057795       
  -551.20010205548795       
  -551.19363608965205       
  -551.10906937300695     
   3.2064548778000003E-002  -1.0338941504000001E-002  -1.3043599269999999E-003
  -4.9107410820000003E-003  0.13836192592999999       -1.8013798287000001E-002
  -5.1918606775999999E-002  -5.8464545563999999E-002   1.8339470649000000E-002
   1.6334622649999998E-002   1.0721682062000000E-002  -5.9775728299999997E-003
   2.0211463924999999E-002  -2.6929111999999999E-005  -9.7171250749999993E-003
  -3.5225589000000002E-004  -3.7019644927000002E-002   1.2338960977000000E-002
   1.1004776028000001E-002  -4.6643850459999997E-002  -3.3929991939999999E-003
  -9.0333158779999992E-003   2.8162250311999999E-002   7.4077931179999997E-003
  -1.3400491818000000E-002  -2.4751946659999999E-002   3.1963053299999999E-004
  -551.19538345216904       
  -551.19466068304700       
  -551.20086930562900       
  -551.19467266621905       
  -551.10871226598897     
   3.5507267709000000E-002  -2.3411988384999999E-002   1.3179312469999999E-002
  -6.4600872820000004E-003  0.14358603298799999       -1.7906612419999999E-002
  -3.4125876075999997E-002  -6.2946658567000005E-002   1.0867528164999999E-002
  -1.8875237374000001E-002   2.6474207779000000E-002   9.9240786110000000E-003
   3.0083232724999999E-002  -1.4248733179999999E-003  -1.3112710507999999E-002
  -4.0148246700000002E-004  -2.4743853658000001E-002  -2.6393265669999999E-003
   9.1158579719999994E-003  -5.2779222099000003E-002  -2.4614500060000000E-003
  -9.8359614339999998E-003   2.6118492818000001E-002   5.2783132339999997E-003
  -5.0077138030000003E-003  -3.0872137745000000E-002  -3.1291329299999999E-003
  -551.19544803671795       
  -551.19460395625094       
  -551.20061043055000       
  -551.19465224627800       
  -551.10737347105896     
   4.1771164610000001E-002  -3.9428718294999998E-002   2.4520088087000000E-002
  -1.5108141976000000E-002  0.14987701407400000       -1.4414461465000000E-002
  -2.4466074176000000E-002  -5.9828146500999997E-002   7.3905641089999996E-003
  -2.4813810905000001E-002   2.5611545813000000E-002   1.1239947988000000E-002
   2.9575392456000001E-002  -2.0564468230000001E-003  -1.3550825868000001E-002
  -1.1081575470000000E-003  -1.2124926337000000E-002  -1.6035123020000000E-002
   8.2717099669999995E-003  -5.7569474693999999E-002  -1.4831634760000001E-003
  -1.0913742915000000E-002   2.3415023765000001E-002   4.0821374640000003E-003
  -3.2083394949999999E-003  -2.7895870941999999E-002  -1.7491638500000000E-003
