   60
scf done: -1527.843543
 O     0.409936    -0.691495    -0.278190
 H    -0.468942    -0.369169    -0.614542
 H     0.489447    -1.588414    -0.696103
 O     1.657050     1.410470    -1.364374
 H     1.350587     0.580366    -0.918110
 H     2.088155     1.105156    -2.192896
 O     2.218692     0.293877    -3.799249
 H     3.030406     0.321055    -4.320407
 H     1.943804    -0.674643    -3.773902
 O     0.127709    -3.009768    -1.579090
 H    -0.758923    -2.743868    -1.937510
 H    -0.085395    -3.681283    -0.894984
 O    -2.811795     0.436628     1.340130
 H    -3.441815    -0.307892     1.460038
 H    -1.965393     0.098181     1.734266
 O    -3.962553    -2.044421     1.542790
 H    -3.850958    -2.567336     0.689149
 H    -4.818224    -2.309883     1.901288
 O    -3.539955    -3.585314    -0.541464
 H    -2.723268    -4.048614    -0.260103
 H    -3.285705    -3.133031    -1.372492
 O    -0.744340     2.310271    -2.249226
 H    -0.945968     3.115422    -1.723565
 H     0.159093     2.037839    -1.941052
 O    -1.955657     0.197590    -1.171815
 H    -1.670002     1.048077    -1.596505
 H    -2.400428     0.393490    -0.306386
 O    -0.271662     1.149326    -4.734534
 H     0.673815     0.993008    -4.528910
 H    -0.593242     1.707244    -3.996757
 O     0.373007     2.093108     2.766704
 H     0.870515     2.471975     1.976302
 H     0.828137     2.430989     3.547743
 O     1.492839     3.249805     0.694702
 H     0.724059     3.726965     0.318579
 H     1.784135     2.650332    -0.023704
 O    -1.060449    -4.422151     0.451852
 H    -0.912020    -5.322310     0.766255
 H    -1.145499    -3.855715     1.279994
 O     1.352837    -2.181768    -3.934716
 H     0.490371    -2.042909    -4.379375
 H     1.127024    -2.637790    -3.098413
 O    -1.139982    -1.326169    -4.863761
 H    -0.898773    -0.350834    -4.794747
 H    -1.450892    -1.454928    -5.768184
 O    -2.093594     3.057218     1.875894
 H    -1.294772     2.776767     2.370290
 H    -2.589646     2.225589     1.727893
 O    -0.988341     4.145914    -0.240568
 H    -1.250896     5.074365    -0.247726
 H    -1.492557     3.722476     0.521827
 O    -2.261767    -2.108338    -2.493100
 H    -2.283000    -1.221137    -2.056673
 H    -2.075473    -1.919902    -3.439239
 O    -1.544129    -2.982488     2.595798
 H    -2.456101    -2.677997     2.405460
 H    -1.029628    -2.154500     2.692363
 O    -0.430663    -0.479559     2.254228
 H     0.016770    -0.634015     1.383908
 H    -0.023009     0.338789     2.615262
