              -94.387928666267
              -94.072937321001
              -93.991473744368
-0.007591024244 0.013332225321 0.353802685074
-0.011593942438 -0.018929260915 -0.390270127477
0.069790146257 0.000752318399 -0.007635277205
0.037964736527 0.004613319982 0.030658139314
-0.024031000660 0.005595696200 0.027770856799
-0.064538915442 -0.005364298988 -0.014326276504
              -94.397223509731
              -94.075473743705
              -93.997451675324
-0.018923684687 0.000981867702 0.346519942579
0.022940318156 -0.007537838099 -0.412966911939
0.059868737213 0.004247672100 -0.000857279531
0.031650301770 -0.001133149103 0.029227242696
-0.048806950880 0.008189897990 0.043534864679
-0.046728721573 -0.004748450590 -0.005457858484
              -94.403442194768
              -94.074854534211
              -94.005546165858
-0.019070407231 -0.004783114110 0.311557587254
0.049722801830 -0.003551002933 -0.404746927889
0.033142801575 0.006421995141 0.010853517848
0.021295252910 -0.005610306923 0.025175359201
-0.063005676417 0.013021502958 0.051559388608
-0.022084772666 -0.005499074134 0.005601074979
              -94.402916731810
              -94.068459668116
              -94.012020145338
-0.008445638774 -0.009279248506 0.273970419206
0.049703900528 -0.003445542816 -0.423756287069
-0.009768490129 0.010686532000 0.026318976756
0.021700394591 -0.009937707708 0.047529745662
-0.059190557953 0.019540641258 0.058611021054
0.006000391737 -0.007564674227 0.017326124392
              -94.402438203764
              -94.063949904345
              -94.030365084750
0.022754474714 -0.016241037475 0.191135611791
0.070431036169 -0.002893961265 -0.343790363011
-0.075207033284 0.019623153357 0.055483415156
0.000912720826 -0.018657690411 0.007397200726
-0.068213973800 0.027949175205 0.049099435843
0.049322775375 -0.009779639411 0.040674699497
              -94.383738590638
              -94.043068585860
              -94.024293442217
0.060954769909 -0.034022863219 0.042443534841
0.082282399835 0.002777902618 -0.214680232893
-0.150731445358 0.037142262950 0.089110484316
-0.028669298571 -0.030199535382 -0.022326733323
-0.057735585782 0.033575910956 0.036744324679
0.093899159966 -0.009273677923 0.068708622381
              -94.364427768242
              -94.029155694090
              -94.014497380778
0.115000542868 -0.059763218071 -0.169152762775
0.063067883948 0.018046881411 0.002616827479
-0.215640390832 0.046296417575 0.118284437851
-0.058400044878 -0.031307709029 -0.067468713859
-0.030229374922 0.018024521026 0.015075434323
0.126201383816 0.008703107088 0.100644776979
              -94.358351939357
              -94.037548728891
              -94.013691475850
0.046904608200 -0.037774397735 0.036956091224
0.169509092128 0.003789368276 -0.200934266412
-0.185038653218 0.019902520606 0.099782636982
-0.085683582967 -0.014342927926 -0.047731144561
-0.075259849633 0.014381651436 0.041922944518
0.129568385490 0.014043785342 0.070003738248
              -94.368238558084
              -94.065754445843
              -94.030119684881
0.009582925557 -0.036697572371 0.033644612112
0.160323444938 0.011174496047 -0.145993379058
-0.136131862582 0.029063767637 0.072167007587
-0.089924674839 -0.028214615350 -0.051720817185
-0.062394498171 0.019932141222 0.029923152907
0.118544665097 0.004741782815 0.061979423639
              -94.383152485901
              -94.099897887236
              -94.056170601169
-0.024538273702 -0.019943875807 0.053830006522
0.121363993314 0.013318631611 -0.104490980973
-0.071373176895 0.022440633533 0.035301508900
-0.072544880902 -0.031840327962 -0.042580892270
-0.041620663164 0.020148477134 0.014675308797
0.088713001348 -0.004123538509 0.043265049026
              -94.389197422608
              -94.125353030401
              -94.078028063490
-0.043290896144 0.003379395510 0.077985874991
0.055941336762 0.009080900104 -0.071569057767
-0.015194179902 0.009298849013 0.002652366629
-0.040236940070 -0.026453660406 -0.025203634471
-0.009264714654 0.017562766989 -0.004675362342
0.052045394008 -0.012868251209 0.020809812960
              -94.378742623317
              -94.134188571525
              -94.085915010951
-0.048068171188 0.025786916848 0.095404655755
-0.026737867285 0.000632115121 -0.040162482114
0.024308794148 -0.004341139265 -0.020746304785
-0.004322847121 -0.014993367865 -0.007049901302
0.036806714717 0.013062812682 -0.027659177828
0.018013376729 -0.020147337521 0.000213210273
              -94.352526611436
              -94.126902639919
              -94.078140790521
-0.044895397483 0.044040997288 0.104419083726
-0.113395591258 -0.009534346095 -0.009496566204
0.049008003352 -0.015989830613 -0.035662176278
0.026799237751 -0.001352750721 0.007207169956
0.091660063695 0.008172643271 -0.050389405107
-0.009176316058 -0.025336713129 -0.016078106092
              -94.318374074029
              -94.111071581814
              -94.060968385884
-0.038487046165 0.057733546290 0.106934781503
-0.183075266531 -0.020846714839 0.013976050331
0.063290031315 -0.025190798614 -0.044458003425
0.049838825310 0.011567280804 0.016487956419
0.137609031650 0.005317532096 -0.065096540592
-0.029175575579 -0.028580845737 -0.027844244234
              -94.286807085159
              -94.097021760019
              -94.044225254313
